   1               		.file	"croutine.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	xCoRoutineRemoveFromEventList
  18               	xCoRoutineRemoveFromEventList:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0008 DC01      		movw r26,r24
  30 000a 1596      		adiw r26,5
  31 000c ED91      		ld r30,X+
  32 000e FC91      		ld r31,X
  33 0010 1697      		sbiw r26,5+1
  34 0012 E680      		ldd r14,Z+6
  35 0014 F780      		ldd r15,Z+7
  36               	.LVL1:
  37               	.LM3:
  38 0016 8701      		movw r16,r14
  39 0018 045F      		subi r16,lo8(-(12))
  40 001a 1F4F      		sbci r17,hi8(-(12))
  41 001c C801      		movw r24,r16
  42               	.LVL2:
  43 001e 0E94 0000 		call uxListRemove
  44               	.LM4:
  45 0022 80E0      		ldi r24,lo8(xPendingReadyCoRoutineList)
  46 0024 90E0      		ldi r25,hi8(xPendingReadyCoRoutineList)
  47 0026 B801      		movw r22,r16
  48 0028 0E94 0000 		call vListInsertEnd
  49 002c 20E0      		ldi r18,lo8(0)
  50 002e E091 0000 		lds r30,pxCurrentCoRoutine
  51 0032 F091 0000 		lds r31,(pxCurrentCoRoutine)+1
  52 0036 D701      		movw r26,r14
  53 0038 5696      		adiw r26,22
  54 003a 9C91      		ld r25,X
  55 003c 8689      		ldd r24,Z+22
  56 003e 9817      		cp r25,r24
  57 0040 00F0      		brlo .L2
  58 0042 21E0      		ldi r18,lo8(1)
  59               	.L2:
  60               	.LM5:
  61 0044 822F      		mov r24,r18
  62               	/* epilogue start */
  63 0046 1F91      		pop r17
  64 0048 0F91      		pop r16
  65 004a FF90      		pop r15
  66 004c EF90      		pop r14
  67               	.LVL3:
  68 004e 0895      		ret
  69               	.LFE8:
  71               	.global	vCoRoutineSchedule
  73               	vCoRoutineSchedule:
  74               	.LFB6:
  75               	.LM6:
  76 0050 FF92      		push r15
  77 0052 0F93      		push r16
  78 0054 1F93      		push r17
  79 0056 CF93      		push r28
  80 0058 DF93      		push r29
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM7:
  84 005a 8091 0000 		lds r24,pxDelayedCoRoutineList
  85 005e 9091 0000 		lds r25,(pxDelayedCoRoutineList)+1
  86 0062 892B      		or r24,r25
  87 0064 01F4      		brne .L5
  88 0066 00C0      		rjmp .L19
  89               	.LVL4:
  90               	.L8:
  91               	.LBB11:
  92               	.LBB12:
  93               	.LBB13:
  94               	.LM8:
  95               	/* #APP */
  96               	 ;  210 "FreeRTOS/Source/croutine.c" 1
  97 0068 F894      		cli
  98               	 ;  0 "" 2
  99               	.LM9:
 100               	/* #NOAPP */
 101 006a E091 0000 		lds r30,xPendingReadyCoRoutineList+5
 102 006e F091 0000 		lds r31,(xPendingReadyCoRoutineList+5)+1
 103 0072 0681      		ldd r16,Z+6
 104 0074 1781      		ldd r17,Z+7
 105               	.LM10:
 106 0076 C801      		movw r24,r16
 107 0078 0C96      		adiw r24,12
 108 007a 0E94 0000 		call uxListRemove
 109               	.LM11:
 110               	/* #APP */
 111               	 ;  215 "FreeRTOS/Source/croutine.c" 1
 112 007e 7894      		sei
 113               	 ;  0 "" 2
 114               	.LM12:
 115               	/* #NOAPP */
 116 0080 E801      		movw r28,r16
 117 0082 2296      		adiw r28,2
 118 0084 CE01      		movw r24,r28
 119 0086 0E94 0000 		call uxListRemove
 120               	.LM13:
 121 008a F801      		movw r30,r16
 122 008c 9689      		ldd r25,Z+22
 123 008e 8091 0000 		lds r24,uxTopCoRoutineReadyPriority
 124 0092 8917      		cp r24,r25
 125 0094 00F4      		brsh .L7
 126 0096 9093 0000 		sts uxTopCoRoutineReadyPriority,r25
 127               	.L7:
 128 009a 9F9D      		mul r25,r15
 129 009c C001      		movw r24,r0
 130 009e 1124      		clr r1
 131 00a0 8050      		subi r24,lo8(-(pxReadyCoRoutineLists))
 132 00a2 9040      		sbci r25,hi8(-(pxReadyCoRoutineLists))
 133 00a4 BE01      		movw r22,r28
 134 00a6 0E94 0000 		call vListInsertEnd
 135 00aa 00C0      		rjmp .L24
 136               	.LVL5:
