   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setSegments
  18               	setSegments:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23               	.LVL1:
  24 0002 CF92      		push r12
  25               	.LVL2:
  26 0004 EF92      		push r14
  27               	.LVL3:
  28 0006 0F93      		push r16
  29               	.LVL4:
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0008 8093 0000 		sts Segments,r24
  34 000c 6093 0000 		sts Segments+1,r22
  35 0010 4093 0000 		sts Segments+2,r20
  36 0014 2093 0000 		sts Segments+3,r18
  37               	.LM3:
  38 0018 0093 0000 		sts Segments+4,r16
  39               	.LVL5:
  40 001c E092 0000 		sts Segments+5,r14
  41               	.LVL6:
  42 0020 C092 0000 		sts Segments+6,r12
  43               	.LVL7:
  44 0024 A092 0000 		sts Segments+7,r10
  45               	.LVL8:
  46               	/* epilogue start */
  47               	.LM4:
  48 0028 0F91      		pop r16
  49               	.LVL9:
  50 002a EF90      		pop r14
  51               	.LVL10:
  52 002c CF90      		pop r12
  53               	.LVL11:
  54 002e AF90      		pop r10
  55               	.LVL12:
  56 0030 0895      		ret
  57               	.LFE6:
  59               	.global	SEGs0
  61               	SEGs0:
  62               	.LFB7:
  63               	.LM5:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LBB112:
  67               	.LBB113:
  68               	.LM6:
  69 0032 81E0      		ldi r24,lo8(1)
  70 0034 8093 0000 		sts Segments,r24
  71 0038 1092 0000 		sts Segments+1,__zero_reg__
  72 003c 8093 0000 		sts Segments+2,r24
  73 0040 8093 0000 		sts Segments+3,r24
  74               	.LM7:
  75 0044 8093 0000 		sts Segments+4,r24
  76 0048 8093 0000 		sts Segments+5,r24
  77 004c 8093 0000 		sts Segments+6,r24
  78 0050 1092 0000 		sts Segments+7,__zero_reg__
  79               	/* epilogue start */
  80               	.LBE113:
  81               	.LBE112:
  82               	.LM8:
  83 0054 0895      		ret
  84               	.LFE7:
  86               	.global	SEGs1
  88               	SEGs1:
  89               	.LFB8:
  90               	.LM9:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LBB114:
  94               	.LBB115:
  95               	.LM10:
  96 0056 1092 0000 		sts Segments,__zero_reg__
  97 005a 1092 0000 		sts Segments+1,__zero_reg__
  98 005e 1092 0000 		sts Segments+2,__zero_reg__
  99 0062 1092 0000 		sts Segments+3,__zero_reg__
 100               	.LM11:
 101 0066 1092 0000 		sts Segments+4,__zero_reg__
 102 006a 81E0      		ldi r24,lo8(1)
 103 006c 8093 0000 		sts Segments+5,r24
 104 0070 8093 0000 		sts Segments+6,r24
 105 0074 1092 0000 		sts Segments+7,__zero_reg__
 106               	/* epilogue start */
 107               	.LBE115:
 108               	.LBE114:
 109               	.LM12:
 110 0078 0895      		ret
 111               	.LFE8:
 113               	.global	SEGs2
 115               	SEGs2:
 116               	.LFB9:
 117               	.LM13:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LBB116:
 121               	.LBB117:
 122               	.LM14:
 123 007a 1092 0000 		sts Segments,__zero_reg__
 124 007e 81E0      		ldi r24,lo8(1)
 125 0080 8093 0000 		sts Segments+1,r24
 126 0084 8093 0000 		sts Segments+2,r24
 127 0088 8093 0000 		sts Segments+3,r24
 128               	.LM15:
 129 008c 8093 0000 		sts Segments+4,r24
 130 0090 8093 0000 		sts Segments+5,r24
 131 0094 1092 0000 		sts Segments+6,__zero_reg__
 132 0098 1092 0000 		sts Segments+7,__zero_reg__
 133               	/* epilogue start */
 134               	.LBE117:
 135               	.LBE116:
 136               	.LM16:
 137 009c 0895      		ret
 138               	.LFE9:
 140               	.global	SEGs3
 142               	SEGs3:
 143               	.LFB10:
 144               	.LM17:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LBB118:
 148               	.LBB119:
 149               	.LM18:
 150 009e 1092 0000 		sts Segments,__zero_reg__
 151 00a2 81E0      		ldi r24,lo8(1)
 152 00a4 8093 0000 		sts Segments+1,r24
 153 00a8 1092 0000 		sts Segments+2,__zero_reg__
 154 00ac 8093 0000 		sts Segments+3,r24
 155               	.LM19:
 156 00b0 8093 0000 		sts Segments+4,r24
