   1               		.file	"heap_1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	vPortFree
  18               	vPortFree:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE3:
  29               	.global	vPortInitialiseBlocks
  31               	vPortInitialiseBlocks:
  32               	.LFB4:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 1092 0000 		sts (xNextFreeByte)+1,__zero_reg__
  38 0006 1092 0000 		sts xNextFreeByte,__zero_reg__
  39               	/* epilogue start */
  40               	.LM5:
  41 000a 0895      		ret
  42               	.LFE4:
  44               	.global	xPortGetFreeHeapSize
  46               	xPortGetFreeHeapSize:
  47               	.LFB5:
  48               	.LM6:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM7:
  52 000c 2BED      		ldi r18,lo8(1499)
  53 000e 35E0      		ldi r19,hi8(1499)
  54 0010 8091 0000 		lds r24,xNextFreeByte
  55 0014 9091 0000 		lds r25,(xNextFreeByte)+1
  56 0018 281B      		sub r18,r24
  57 001a 390B      		sbc r19,r25
  58               	.LM8:
  59 001c C901      		movw r24,r18
  60               	/* epilogue start */
  61 001e 0895      		ret
  62               	.LFE5:
  64               	.global	pvPortMalloc
  66               	pvPortMalloc:
  67               	.LFB2:
  68               	.LM9:
  69               	.LVL1:
  70 0020 CF93      		push r28
  71 0022 DF93      		push r29
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0024 EC01      		movw r28,r24
  75               	.LM10:
  76 0026 0E94 0000 		call vTaskSuspendAll
  77               	.LVL2:
  78               	.LM11:
  79 002a 8091 0000 		lds r24,pucAlignedHeap.1670
  80 002e 9091 0000 		lds r25,(pucAlignedHeap.1670)+1
  81 0032 892B      		or r24,r25
  82 0034 01F4      		brne .L8
  83               	.LM12:
  84 0036 80E0      		ldi r24,lo8(ucHeap+1)
  85 0038 90E0      		ldi r25,hi8(ucHeap+1)
  86 003a 9093 0000 		sts (pucAlignedHeap.1670)+1,r25
  87 003e 8093 0000 		sts pucAlignedHeap.1670,r24
  88               	.L8:
  89               	.LM13:
  90 0042 2097      		sbiw r28,0
  91 0044 01F0      		breq .L9
  92 0046 2091 0000 		lds r18,xNextFreeByte
  93 004a 3091 0000 		lds r19,(xNextFreeByte)+1
  94 004e CE01      		movw r24,r28
  95 0050 820F      		add r24,r18
  96 0052 931F      		adc r25,r19
  97 0054 45E0      		ldi r20,hi8(1499)
  98 0056 8B3D      		cpi r24,lo8(1499)
  99 0058 9407      		cpc r25,r20
 100 005a 00F4      		brsh .L9
 101 005c 2817      		cp r18,r24
 102 005e 3907      		cpc r19,r25
 103 0060 00F4      		brsh .L9
 104               	.LM14:
 105 0062 C091 0000 		lds r28,pucAlignedHeap.1670
 106 0066 D091 0000 		lds r29,(pucAlignedHeap.1670)+1
 107               	.LVL3:
 108 006a C20F      		add r28,r18
 109 006c D31F      		adc r29,r19
 110               	.LM15:
 111 006e 9093 0000 		sts (xNextFreeByte)+1,r25
 112 0072 8093 0000 		sts xNextFreeByte,r24
 113 0076 00C0      		rjmp .L10
 114               	.LVL4:
 115               	.L9:
 116 0078 C0E0      		ldi r28,lo8(0)
 117 007a D0E0      		ldi r29,hi8(0)
 118               	.LVL5:
 119               	.L10:
 120               	.LM16:
 121 007c 0E94 0000 		call xTaskResumeAll
 122               	.LM17:
 123 0080 CE01      		movw r24,r28
 124               	.LVL6:
 125               	/* epilogue start */
 126 0082 DF91      		pop r29
 127 0084 CF91      		pop r28
 128 0086 0895      		ret
 129               	.LFE2:
 131               		.lcomm xNextFreeByte,2
 132               		.lcomm pucAlignedHeap.1670,2
 133               		.lcomm ucHeap,1500
 182               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 heap_1.c
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:2      *ABS*:0000003f __SREG__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:5      *ABS*:00000034 __CCP__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:18     .text:00000000 vPortFree
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:31     .text:00000002 vPortInitialiseBlocks
                             .bss:00000000 xNextFreeByte
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:46     .text:0000000c xPortGetFreeHeapSize
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:66     .text:00000020 pvPortMalloc
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:131    .bss:00000002 pucAlignedHeap.1670
C:\Users\Aron\AppData\Local\Temp/ccs1torg.s:132    .bss:00000004 ucHeap

UNDEFINED SYMBOLS
vTaskSuspendAll
xTaskResumeAll
__do_clear_bss
